/project/Corpora/speech/6000_ASR/NGHE_TINH/5wMYXHPb8K0.wav,560.576,416.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/5xojReQUIaA.wav,610.197,461.12
/project/Corpora/speech/6000_ASR/NGHE_TINH/600675743784219.wav,1867.733,1776.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/60hUaDmYHZw.wav,708.627,576.68
/project/Corpora/speech/6000_ASR/NGHE_TINH/64O_kOETIfM.wav,691.606,525.6
/project/Corpora/speech/6000_ASR/NGHE_TINH/661157280907805.wav,1919.445,1780.36
/project/Corpora/speech/6000_ASR/NGHE_TINH/670417976860799.wav,7158.912,3490.82
/project/Corpora/speech/6000_ASR/NGHE_TINH/675899756696984.wav,2746.112,2579.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/675899760030317.wav,2746.112,2579.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/678894692944683.wav,7461.845,3661.74
/project/Corpora/speech/6000_ASR/NGHE_TINH/681917916004383.wav,2231.424,2101.06
/project/Corpora/speech/6000_ASR/NGHE_TINH/683757192459649.wav,7347.328,3579.32
/project/Corpora/speech/6000_ASR/NGHE_TINH/6HJ0HQHsy_M.wav,1776.698,1716.32
/project/Corpora/speech/6000_ASR/NGHE_TINH/6Jlc4aFSLcE.wav,58.886,58.66
/project/Corpora/speech/6000_ASR/NGHE_TINH/6O0FwbFJFdk.wav,806.847,503.42
/project/Corpora/speech/6000_ASR/NGHE_TINH/6vMNbAo-Mn4.wav,611.172,587.52
/project/Corpora/speech/6000_ASR/NGHE_TINH/740538919663997.wav,3501.568,3301.2
/project/Corpora/speech/6000_ASR/NGHE_TINH/787353381917471.wav,2282.027,1842.94
/project/Corpora/speech/6000_ASR/NGHE_TINH/78tOg9a-BOM.wav,744.014,707.32
/project/Corpora/speech/6000_ASR/NGHE_TINH/791WgLhtAS0.wav,861.785,816.9
/project/Corpora/speech/6000_ASR/NGHE_TINH/7AHvT60QBv0.wav,3026.031,2851.64
/project/Corpora/speech/6000_ASR/NGHE_TINH/7C9sB1qgLvU.wav,690.19,578.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/7cRAO3H1fSU.wav,591.11,560.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/7pDAXxQSO6w.wav,3501.5,3313.82
/project/Corpora/speech/6000_ASR/NGHE_TINH/85QZaXSSKA0.wav,1902.364,1739.56
/project/Corpora/speech/6000_ASR/NGHE_TINH/874981609651059.wav,1937.28,1820.42
/project/Corpora/speech/6000_ASR/NGHE_TINH/8NQwXgqgWx4.wav,462.989,331.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/8iEhMlvnx1s.wav,670.708,524.32
/project/Corpora/speech/6000_ASR/NGHE_TINH/8rYxDj7b2rY.wav,1355.326,872.52
/project/Corpora/speech/6000_ASR/NGHE_TINH/8voAgEeIhlw.wav,496.414,469.26
/project/Corpora/speech/6000_ASR/NGHE_TINH/9Yi1CRGEGTk.wav,2584.52,2203.28
/project/Corpora/speech/6000_ASR/NGHE_TINH/9gsYFmwvj2c.wav,2709.49,2330.34
/project/Corpora/speech/6000_ASR/NGHE_TINH/9zeX9gnuMYI.wav,2729.947,2600.22
/project/Corpora/speech/6000_ASR/NGHE_TINH/A-TQlv4-IDA.wav,901.05,632.5
/project/Corpora/speech/6000_ASR/NGHE_TINH/A0v0ouNtTcY.wav,649.23,617.6
/project/Corpora/speech/6000_ASR/NGHE_TINH/A6KETwHNo6g.wav,59.397,31.58
/project/Corpora/speech/6000_ASR/NGHE_TINH/AEucQD9BiYg.wav,499.81,481.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/AHnTC2Fy6W8.wav,958.45,732.26
/project/Corpora/speech/6000_ASR/NGHE_TINH/AaLqVHC2was.wav,1765.901,1560.88
/project/Corpora/speech/6000_ASR/NGHE_TINH/AaYUb9LouOg.wav,772.18,573.0
/project/Corpora/speech/6000_ASR/NGHE_TINH/AoZKzUr1xFE.wav,875.183,560.72
/project/Corpora/speech/6000_ASR/NGHE_TINH/B4wmRRyvL6M.wav,729.014,613.56
/project/Corpora/speech/6000_ASR/NGHE_TINH/Ben5C3cKOZQ.wav,644.894,621.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/BjY-YYSf8Cc.wav,2718.251,2489.28
/project/Corpora/speech/6000_ASR/NGHE_TINH/CKXDnG9KZvE.wav,2590.65,2307.42
/project/Corpora/speech/6000_ASR/NGHE_TINH/ChTYa2GDZl0.wav,885.632,717.58
/project/Corpora/speech/6000_ASR/NGHE_TINH/ClLs0VKM2Go.wav,706.775,561.02
/project/Corpora/speech/6000_ASR/NGHE_TINH/D8-PoFhyxEw.wav,1959.764,1831.94
/project/Corpora/speech/6000_ASR/NGHE_TINH/DbqF72hUi4c.wav,650.809,518.22
/project/Corpora/speech/6000_ASR/NGHE_TINH/DmF689MvNEU.wav,822.869,712.08
/project/Corpora/speech/6000_ASR/NGHE_TINH/Dm_PwZlhuSU.wav,1828.177,1610.0
/project/Corpora/speech/6000_ASR/NGHE_TINH/E4g8VMI4DhI.wav,309.731,241.98
/project/Corpora/speech/6000_ASR/NGHE_TINH/EFgnsFYXaGY.wav,1033.102,830.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/ENwnf6Hgc3g.wav,615.259,552.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/EQTQQUkOvxY.wav,254.119,248.7
/project/Corpora/speech/6000_ASR/NGHE_TINH/EtME1b8c8sw.wav,434.167,401.48
/project/Corpora/speech/6000_ASR/NGHE_TINH/EwaZ8GrRZz8.wav,525.062,425.18
/project/Corpora/speech/6000_ASR/NGHE_TINH/F4JhTDzqMAc.wav,683.335,659.62
/project/Corpora/speech/6000_ASR/NGHE_TINH/F7JxaTpnyj4.wav,649.369,554.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/FC_SPjEJVNs.wav,623.549,532.56
/project/Corpora/speech/6000_ASR/NGHE_TINH/FQE21TNzKgM.wav,642.496,617.56
/project/Corpora/speech/6000_ASR/NGHE_TINH/FXopPUCPVSw.wav,746.691,635.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/FnkT5qOfMn8.wav,465.792,448.14
/project/Corpora/speech/6000_ASR/NGHE_TINH/Fymx6DXNe3c.wav,1760.961,1680.98
/project/Corpora/speech/6000_ASR/NGHE_TINH/G1B4bWsPrsQ.wav,1467.687,1116.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/G9bIrCz_Ir4.wav,2757.091,2494.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/H7bcz84kDhs.wav,893.504,786.06
/project/Corpora/speech/6000_ASR/NGHE_TINH/HDD9sQhJwVc.wav,455.158,444.5
/project/Corpora/speech/6000_ASR/NGHE_TINH/HDKo6hTHraU.wav,594.175,504.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/HV_tzJbFACY.wav,1746.419,1681.22
/project/Corpora/speech/6000_ASR/NGHE_TINH/HYh8pesiDOw.wav,615.057,564.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/HvH5CvcnmQE.wav,2728.089,2612.34
/project/Corpora/speech/6000_ASR/NGHE_TINH/HvKOZ_GiucQ.wav,805.988,652.24
/project/Corpora/speech/6000_ASR/NGHE_TINH/Hw0jV2o3bXQ.wav,2766.495,2294.4
/project/Corpora/speech/6000_ASR/NGHE_TINH/I5qZEStJARY.wav,639.733,544.08
/project/Corpora/speech/6000_ASR/NGHE_TINH/IC-7_vxASXo.wav,1378.383,282.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/IZjQJAPA8XM.wav,1772.565,1712.0
/project/Corpora/speech/6000_ASR/NGHE_TINH/Ign7HTDXZ5o.wav,1045.571,831.84
/project/Corpora/speech/6000_ASR/NGHE_TINH/IuKhNGeFzAc.wav,764.192,660.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/J3TvadkZMFk.wav,899.564,659.2
/project/Corpora/speech/6000_ASR/NGHE_TINH/JKTIn-Rg6cM.wav,2681.609,2351.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/Jk13VQ9l7tQ.wav,704.052,605.84
/project/Corpora/speech/6000_ASR/NGHE_TINH/Jl0C6Vg-PbQ.wav,579.895,537.86
/project/Corpora/speech/6000_ASR/NGHE_TINH/Jt0eGqja-I8.wav,1807.297,1668.94
/project/Corpora/speech/6000_ASR/NGHE_TINH/K0r5qZfjjSo.wav,2715.04,2502.4
/project/Corpora/speech/6000_ASR/NGHE_TINH/KGwlnL-NkPc.wav,569.493,346.48
/project/Corpora/speech/6000_ASR/NGHE_TINH/KKBc2OwlzEc.wav,2752.958,2399.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/KmnD-jXyg1c.wav,413.803,344.28
/project/Corpora/speech/6000_ASR/NGHE_TINH/KuplULwhiYQ.wav,2778.135,2366.52
/project/Corpora/speech/6000_ASR/NGHE_TINH/KyLmXAG2XyE.wav,808.27,774.6
/project/Corpora/speech/6000_ASR/NGHE_TINH/L3s6rD96qXU.wav,741.878,618.5
/project/Corpora/speech/6000_ASR/NGHE_TINH/L5cbX36Lofg.wav,791.034,610.4
/project/Corpora/speech/6000_ASR/NGHE_TINH/LYB0Mag3PeI.wav,1780.97,1672.18
/project/Corpora/speech/6000_ASR/NGHE_TINH/L_lz6lWUA5I.wav,955.664,836.12
/project/Corpora/speech/6000_ASR/NGHE_TINH/LebqN5ecUbY.wav,2628.151,2333.1
/project/Corpora/speech/6000_ASR/NGHE_TINH/LfiJjl2F3fI.wav,1743.261,1624.52
/project/Corpora/speech/6000_ASR/NGHE_TINH/LwtzoDIHr1Q.wav,1247.562,1087.14
/project/Corpora/speech/6000_ASR/NGHE_TINH/MNeG-pRY1d8.wav,694.393,565.08
/project/Corpora/speech/6000_ASR/NGHE_TINH/MQRV8WSVD2Q.wav,626.892,550.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/MTObOSgXpAg.wav,635.618,574.98
/project/Corpora/speech/6000_ASR/NGHE_TINH/MXfh0PCl__s.wav,517.341,464.46
/project/Corpora/speech/6000_ASR/NGHE_TINH/MlR4aLLCi5Q.wav,1636.612,1568.22
/project/Corpora/speech/6000_ASR/NGHE_TINH/MvYXXslnCbk.wav,862.389,688.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/NAb3fA_hKrQ.wav,1000.548,787.42
/project/Corpora/speech/6000_ASR/NGHE_TINH/NDEY0ewD0yU.wav,539.469,495.32
/project/Corpora/speech/6000_ASR/NGHE_TINH/NLJQUORHs0w.wav,763.82,727.42
/project/Corpora/speech/6000_ASR/NGHE_TINH/NM_LZSJE1TA.wav,860.253,787.36
/project/Corpora/speech/6000_ASR/NGHE_TINH/NRS95TaG52I.wav,667.992,482.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/NSw51UBAs14.wav,534.454,360.6
/project/Corpora/speech/6000_ASR/NGHE_TINH/NuVFrNkLCE4.wav,2698.716,2383.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/ONXCQ2-rh9I.wav,2706.773,2566.26
/project/Corpora/speech/6000_ASR/NGHE_TINH/OXkryYMRqJ8.wav,441.464,423.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/Oh1RLjx8gxo.wav,1386.435,1386.02
/project/Corpora/speech/6000_ASR/NGHE_TINH/OvGHqdRMRAg.wav,677.814,545.36
/project/Corpora/speech/6000_ASR/NGHE_TINH/P8OS60JEUBI.wav,2452.515,2090.3
/project/Corpora/speech/6000_ASR/NGHE_TINH/PFt3P8WPEXo.wav,512.378,468.68
/project/Corpora/speech/6000_ASR/NGHE_TINH/PTAvK9akaX4.wav,703.681,582.58
/project/Corpora/speech/6000_ASR/NGHE_TINH/QEK7oUO1fgg.wav,395.273,380.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/QPW4Nucp81Q.wav,383.779,294.5
/project/Corpora/speech/6000_ASR/NGHE_TINH/QiNY7evY-QQ.wav,845.949,732.1
/project/Corpora/speech/6000_ASR/NGHE_TINH/R2PXIAvfToI.wav,878.852,607.46
/project/Corpora/speech/6000_ASR/NGHE_TINH/RHIlTqtaHxQ.wav,633.742,556.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/RIVYG5JIPbY.wav,644.052,561.56
/project/Corpora/speech/6000_ASR/NGHE_TINH/RJYfqgyp8mg.wav,376.001,260.64
/project/Corpora/speech/6000_ASR/NGHE_TINH/RM8HAwgyMk4.wav,871.468,632.12
/project/Corpora/speech/6000_ASR/NGHE_TINH/RhPsr_zatIU.wav,605.211,580.82
/project/Corpora/speech/6000_ASR/NGHE_TINH/RhwSMzQiB3c.wav,555.096,523.88
/project/Corpora/speech/6000_ASR/NGHE_TINH/RrFniBiDMdU.wav,1761.419,1684.68
/project/Corpora/speech/6000_ASR/NGHE_TINH/RvqZyr6x8TU.wav,979.023,628.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/S-3Md8bbRyI.wav,1214.775,1159.92
/project/Corpora/speech/6000_ASR/NGHE_TINH/S1C4C8Pc2T8.wav,1259.155,1239.36
/project/Corpora/speech/6000_ASR/NGHE_TINH/S2JEp5JB4HQ.wav,492.212,473.24
/project/Corpora/speech/6000_ASR/NGHE_TINH/S77JaGBUhbU.wav,672.357,566.48
/project/Corpora/speech/6000_ASR/NGHE_TINH/SCMV_mEONvc.wav,1881.559,1683.36
/project/Corpora/speech/6000_ASR/NGHE_TINH/SfX5ye_X6vs.wav,689.493,582.88
/project/Corpora/speech/6000_ASR/NGHE_TINH/SqWTFsGsSHU.wav,853.937,725.34
/project/Corpora/speech/6000_ASR/NGHE_TINH/SqhWLnn7XQ8.wav,632.767,462.72
/project/Corpora/speech/6000_ASR/NGHE_TINH/TSt3hxbXCRo.wav,980.602,890.48
/project/Corpora/speech/6000_ASR/NGHE_TINH/Thp6jPW4jis.wav,810.493,692.66
/project/Corpora/speech/6000_ASR/NGHE_TINH/Tiz8rDZZ_MI.wav,665.293,636.22
/project/Corpora/speech/6000_ASR/NGHE_TINH/U8dhZAill6A.wav,1127.747,1066.54
/project/Corpora/speech/6000_ASR/NGHE_TINH/UPzuwSi85RY.wav,790.709,697.54
/project/Corpora/speech/6000_ASR/NGHE_TINH/UZmnIpCZhy8.wav,2506.757,2228.54
/project/Corpora/speech/6000_ASR/NGHE_TINH/V5haLAt6viA.wav,419.05,394.38
/project/Corpora/speech/6000_ASR/NGHE_TINH/VPrp5eUnsHU.wav,2733.314,2308.1
/project/Corpora/speech/6000_ASR/NGHE_TINH/VVLsfxfaff4.wav,507.704,414.62
/project/Corpora/speech/6000_ASR/NGHE_TINH/VgMkYm9gHn8.wav,2728.113,2264.86
/project/Corpora/speech/6000_ASR/NGHE_TINH/ViO5a1yh1zA.wav,807.132,662.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/W6Jp3akT1UU.wav,647.001,512.46
/project/Corpora/speech/6000_ASR/NGHE_TINH/W6fMDMCWgTE.wav,1057.367,747.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/W7-BYMZ0iOU.wav,661.218,552.44
/project/Corpora/speech/6000_ASR/NGHE_TINH/WJ0A1Jbljck.wav,1573.5,1363.18
/project/Corpora/speech/6000_ASR/NGHE_TINH/WL13DzPJDhM.wav,1959.973,1794.14
/project/Corpora/speech/6000_ASR/NGHE_TINH/WPrCtHzcUfA.wav,185.249,179.5
/project/Corpora/speech/6000_ASR/NGHE_TINH/WcTC7SyRX0g.wav,640.157,502.14
/project/Corpora/speech/6000_ASR/NGHE_TINH/WemZvstBQbI.wav,1787.304,1675.8
/project/Corpora/speech/6000_ASR/NGHE_TINH/Wm10ZVWjzf8.wav,712.737,697.88
/project/Corpora/speech/6000_ASR/NGHE_TINH/Wt_UGG6bR8c.wav,442.921,367.6
/project/Corpora/speech/6000_ASR/NGHE_TINH/XBAQ38llJl8.wav,2659.753,2483.8
/project/Corpora/speech/6000_ASR/NGHE_TINH/XFHYIKK9cRM.wav,3230.244,2991.0
/project/Corpora/speech/6000_ASR/NGHE_TINH/XO2MUleWmMU.wav,1626.651,1543.78
/project/Corpora/speech/6000_ASR/NGHE_TINH/XQYC-w2Ufm0.wav,2644.451,2398.16
/project/Corpora/speech/6000_ASR/NGHE_TINH/Xa-vUoEy6RA.wav,1570.76,1566.96
/project/Corpora/speech/6000_ASR/NGHE_TINH/XhbhjZ_DHp8.wav,652.928,629.66
/project/Corpora/speech/6000_ASR/NGHE_TINH/YH9qT_cq7lU.wav,616.049,520.1
/project/Corpora/speech/6000_ASR/NGHE_TINH/YLtljcGz3Es.wav,2728.229,2246.24
/project/Corpora/speech/6000_ASR/NGHE_TINH/YNnVOLy840E.wav,553.494,525.54
/project/Corpora/speech/6000_ASR/NGHE_TINH/YSxFX8EhsH8.wav,622.481,443.76
/project/Corpora/speech/6000_ASR/NGHE_TINH/YW7hBR-T5DM.wav,1847.015,1746.68
/project/Corpora/speech/6000_ASR/NGHE_TINH/YsZpoj5jeic.wav,770.183,676.24
